version 2
ciInstanceKlass org/jetbrains/kotlin/resolve/OverridingUtilTypeSystemContext 1 1 978 1 7 1 7 1 7 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 100 1 1 7 1 1 7 1 100 1 100 1 1 1 1 1 1 1 1 1 8 1 7 1 1 12 10 8 8 1 12 10 12 9 12 9 12 9 12 9 12 9 1 1 12 10 1 1 8 8 1 7 1 8 1 100 1 1 12 10 1 12 10 1 12 10 1 12 10 1 1 7 1 1 12 10 1 12 10 1 1 12 11 1 7 1 1 12 11 1 1 12 10 1 1 1 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 1 1 12 10 1 1 1 1 1 1 12 10 1 1 1 1 1 12 10 1 1 1 1 12 10 1 1 1 1 12 10 1 12 10 1 1 1 12 10 1 1 12 10 1 1 1 1 12 10 1 1 12 10 1 1 12 10 1 1 1 1 12 10 1 1 1 1 12 10 1 1 1 1 1 12 10 1 1 1 12 10 1 1 1 1 12 10 1 1 1 12 10 1 1 1 1 12 10 1 1 1 1 12 10 1 1 1 1 1 12 10 1 1 1 1 12 10 1 1 12 10 1 1 1 1 12 10 1 1 1 1 12 10 1 1 12 10 1 1 12 10 1 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 1 1 12 10 1 1 1 1 12 10 1 1 1 1 1 1 1 12 10 1 1 1 1 12 10 1 1 1 1 1 12 10 1 1 1 12 10 1 1 1 1 12 10 1 1 1 1 1 12 10 1 1 1 1 12 10 1 1 1 1 12 10 1 1 1 1 1 12 10 1 1 1 1 1 12 10 1 1 1 1 12 10 1 1 1 1 12 10 1 1 1 1 1 12 10 1 1 1 1 12 10 1 1 1 1 12 10 1 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 1 1 12 10 1 1 1 1 12 10 1 1 1 1 12 10 1 1 12 10 1 1 1 1 12 10 1 1 12 10 1 1 12 10 1 1 1 1 1 12 10 1 1 1 1 1 1 12 10 1 1 1 1 1 12 10 1 1 1 1 1 12 10 1 1 1 1 12 10 1 1 1 12 10 1 1 12 10 1 1 1 1 12 10 1 1 1 12 10 1 12 10 1 12 10 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 1 1 12 10 1 1 1 1 1 12 10 1 1 12 10 1 1 1 1 12 10 1 1 1 1 12 10 1 1 1 12 10 1 1 12 10 1 1 12 10 1 1 1 1 1 12 10 1 1 1 1 1 1 1 12 10 1 1 1 1 1 12 10 1 12 10 1 12 10 1 1 1 1 1 12 10 1 1 1 1 1 12 10 1 1 1 1 12 10 1 1 1 1 1 1 12 10 1 1 1 1 1 1 12 10 1 1 1 1 12 10 1 1 1 12 10 1 1 1 1 1 12 10 1 1 1 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 1 1 1 12 10 1 1 12 10 1 1 12 10 1 1 1 1 1 12 10 1 1 1 1 12 10 1 1 1 1 1 12 10 1 1 12 10 1 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 1 1 12 10 1 1 1 1 1 1 12 10 1 1 1 1 12 10 1 1 12 10 1 1 12 10 1 1 1 12 10 1 1 12 10 1 1 1 1 12 10 1 1 12 10 1 1 12 10 1 1 1 1 12 10 1 1 12 10 1 1 12 10 1 1 1 1 12 10 1 1 1 1 12 10 1 1 1 1 12 10 1 1 12 10 1 1 1 1 12 10 1 1 1 12 10 1 1 12 10 1 1 12 10 1 1 1 12 10 1 1 12 10 1 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 1 12 10 1 1 1 12 10 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/load/kotlin/JvmTypeFactoryImpl$WhenMappings 1 1 67 1 7 1 100 1 1 1 3 3 3 1 3 1 3 1 100 1 1 1 1 1 1 100 1 7 1 1 12 10 1 1 12 9 1 1 12 10 100 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 12 9 1 1 1 1 1
staticfield org/jetbrains/kotlin/load/kotlin/JvmTypeFactoryImpl$WhenMappings $EnumSwitchMapping$0 [I 8
ciInstanceKlass org/jetbrains/kotlin/types/DeferredType 1 1 203 1 7 1 7 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 7 1 1 12 11 1 1 12 10 1 7 1 1 12 9 1 7 1 12 10 1 7 1 1 12 11 1 1 1 1 1 1 1 1 1 1 12 9 1 12 11 1 1 12 10 12 9 1 1 1 1 12 10 1 1 1 1 1 7 12 11 1 12 11 1 1 1 1 12 11 1 7 1 1 1 100 12 10 1 100 12 10 1 100 1 8 1 8 1 1 1 1 1 100 1 12 10 10 1 100 1 1 12 9 1 100 1 1 12 10 1 1 1 1 1 1 1 16 12 10 15 16 1 7 1 1 12 10 15 1 12 18 1 8 1 8 1 100 8 8 8 8 8 8 8 8 8 8 8 8 1 1 12 10 1 100 1 12 10 1 100 10 1 100 1 1 1 1 1 1 1 1 1 1 1
staticfield org/jetbrains/kotlin/types/DeferredType RECURSION_PREVENTER Lkotlin/jvm/functions/Function1; org/jetbrains/kotlin/types/DeferredType$$Lambda$203+0x000000080115f6f8
ciInstanceKlass org/jetbrains/kotlin/codegen/signature/AsmTypeFactory 1 1 129 1 7 1 1 7 1 100 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 8 1 7 1 1 12 10 1 7 12 10 1 8 1 12 10 1 8 1 7 1 12 10 1 8 1 1 8 1 7 1 12 10 1 8 8 1 12 10 1 8 1 8 1 1 12 10 1 8 1 12 9 8 1 10 1 1 12 10 1 12 10 12 10 1 12 10 1 12 10 1 10 12 9 1 1 1 1 1 1 1 1
staticfield org/jetbrains/kotlin/codegen/signature/AsmTypeFactory INSTANCE Lorg/jetbrains/kotlin/codegen/signature/AsmTypeFactory; org/jetbrains/kotlin/codegen/signature/AsmTypeFactory
ciInstanceKlass org/jetbrains/kotlin/resolve/jvm/AsmTypes 1 1 471 1 7 1 7 1 1 7 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 1 8 1 1 1 1 1 1 1 1 1 1 12 10 1 7 1 1 12 10 1 8 1 1 12 10 1 1 12 10 1 7 1 12 10 1 1 1 1 1 12 10 1 12 10 1 7 1 1 12 10 1 1 1 1 7 1 1 12 10 1 100 1 12 10 1 8 1 1 1 1 1 1 12 9 1 12 10 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 100 10 1 1 1 12 9 1 16 1 1 12 10 15 16 1 7 1 1 12 10 15 1 1 12 18 1 7 1 1 12 11 1 1 1 1 12 9 1 7 1 1 12 11 10 1 1 12 10 1 1 1 7 10 10 12 9 12 9 1 7 12 9 1 7 12 9 1 8 1 12 10 12 9 1 7 12 9 1 7 12 9 1 7 12 9 1 7 12 9 1 7 12 9 1 8 12 9 1 8 12 9 1 8 12 9 1 8 12 9 1 8 12 9 1 8 12 9 1 8 12 9 1 8 12 9 1 8 12 9 1 8 12 9 1 8 12 9 1 8 12 9 1 8 12 9 1 8 12 9 1 8 1 8 1 8 12 9 1 8 1 8 1 8 12 9 1 8 12 10 12 9 12 9 1 8 12 9 1 8 12 9 1 8 12 9 1 8 12 9 1 8 12 9 1 8 12 9 1 8 12 9 1 8 12 9 1 8 12 9 1 8 12 9 1 8 12 9 1 8 12 9 1 8 12 9 1 8 12 9 1 8 12 9 1 8 12 9 1 8 12 9 1 8 12 9 1 7 1 1 12 10 1 7 1 1 12 10 1 8 1 8 1 100 8 8 8 8 8 8 8 8 8 8 8 1 1 12 10 1 100 1 12 10 1 100 10 1 100 1 1 1 1 1 1 1 1 1 1 1 1
staticfield org/jetbrains/kotlin/resolve/jvm/AsmTypes TYPES_MAP Ljava/util/Map; java/util/concurrent/ConcurrentHashMap
staticfield org/jetbrains/kotlin/resolve/jvm/AsmTypes OBJECT_TYPE Lorg/jetbrains/org/objectweb/asm/Type; org/jetbrains/org/objectweb/asm/Type
staticfield org/jetbrains/kotlin/resolve/jvm/AsmTypes JAVA_STRING_TYPE Lorg/jetbrains/org/objectweb/asm/Type; org/jetbrains/org/objectweb/asm/Type
staticfield org/jetbrains/kotlin/resolve/jvm/AsmTypes JAVA_THROWABLE_TYPE Lorg/jetbrains/org/objectweb/asm/Type; org/jetbrains/org/objectweb/asm/Type
staticfield org/jetbrains/kotlin/resolve/jvm/AsmTypes JAVA_CLASS_TYPE Lorg/jetbrains/org/objectweb/asm/Type; org/jetbrains/org/objectweb/asm/Type
staticfield org/jetbrains/kotlin/resolve/jvm/AsmTypes JAVA_CLASS_ARRAY_TYPE Lorg/jetbrains/org/objectweb/asm/Type; org/jetbrains/org/objectweb/asm/Type
staticfield org/jetbrains/kotlin/resolve/jvm/AsmTypes ENUM_TYPE Lorg/jetbrains/org/objectweb/asm/Type; org/jetbrains/org/objectweb/asm/Type
staticfield org/jetbrains/kotlin/resolve/jvm/AsmTypes NUMBER_TYPE Lorg/jetbrains/org/objectweb/asm/Type; org/jetbrains/org/objectweb/asm/Type
staticfield org/jetbrains/kotlin/resolve/jvm/AsmTypes BOOLEAN_WRAPPER_TYPE Lorg/jetbrains/org/objectweb/asm/Type; org/jetbrains/org/objectweb/asm/Type
staticfield org/jetbrains/kotlin/resolve/jvm/AsmTypes CHARACTER_WRAPPER_TYPE Lorg/jetbrains/org/objectweb/asm/Type; org/jetbrains/org/objectweb/asm/Type
staticfield org/jetbrains/kotlin/resolve/jvm/AsmTypes VOID_WRAPPER_TYPE Lorg/jetbrains/org/objectweb/asm/Type; org/jetbrains/org/objectweb/asm/Type
staticfield org/jetbrains/kotlin/resolve/jvm/AsmTypes UNIT_TYPE Lorg/jetbrains/org/objectweb/asm/Type; org/jetbrains/org/objectweb/asm/Type
staticfield org/jetbrains/kotlin/resolve/jvm/AsmTypes LAMBDA Lorg/jetbrains/org/objectweb/asm/Type; org/jetbrains/org/objectweb/asm/Type
staticfield org/jetbrains/kotlin/resolve/jvm/AsmTypes FUNCTION_ADAPTER Lorg/jetbrains/org/objectweb/asm/Type; org/jetbrains/org/objectweb/asm/Type
staticfield org/jetbrains/kotlin/resolve/jvm/AsmTypes FUNCTION_REFERENCE Lorg/jetbrains/org/objectweb/asm/Type; org/jetbrains/org/objectweb/asm/Type
staticfield org/jetbrains/kotlin/resolve/jvm/AsmTypes FUNCTION_REFERENCE_IMPL Lorg/jetbrains/org/objectweb/asm/Type; org/jetbrains/org/objectweb/asm/Type
staticfield org/jetbrains/kotlin/resolve/jvm/AsmTypes PROPERTY_REFERENCE0 Lorg/jetbrains/org/objectweb/asm/Type; org/jetbrains/org/objectweb/asm/Type
staticfield org/jetbrains/kotlin/resolve/jvm/AsmTypes PROPERTY_REFERENCE1 Lorg/jetbrains/org/objectweb/asm/Type; org/jetbrains/org/objectweb/asm/Type
staticfield org/jetbrains/kotlin/resolve/jvm/AsmTypes PROPERTY_REFERENCE2 Lorg/jetbrains/org/objectweb/asm/Type; org/jetbrains/org/objectweb/asm/Type
staticfield org/jetbrains/kotlin/resolve/jvm/AsmTypes MUTABLE_PROPERTY_REFERENCE0 Lorg/jetbrains/org/objectweb/asm/Type; org/jetbrains/org/objectweb/asm/Type
staticfield org/jetbrains/kotlin/resolve/jvm/AsmTypes MUTABLE_PROPERTY_REFERENCE1 Lorg/jetbrains/org/objectweb/asm/Type; org/jetbrains/org/objectweb/asm/Type
staticfield org/jetbrains/kotlin/resolve/jvm/AsmTypes MUTABLE_PROPERTY_REFERENCE2 Lorg/jetbrains/org/objectweb/asm/Type; org/jetbrains/org/objectweb/asm/Type
staticfield org/jetbrains/kotlin/resolve/jvm/AsmTypes FUNCTION Lorg/jetbrains/org/objectweb/asm/Type; org/jetbrains/org/objectweb/asm/Type
staticfield org/jetbrains/kotlin/resolve/jvm/AsmTypes FUNCTION0 Lorg/jetbrains/org/objectweb/asm/Type; org/jetbrains/org/objectweb/asm/Type
staticfield org/jetbrains/kotlin/resolve/jvm/AsmTypes FUNCTION1 Lorg/jetbrains/org/objectweb/asm/Type; org/jetbrains/org/objectweb/asm/Type
staticfield org/jetbrains/kotlin/resolve/jvm/AsmTypes PROPERTY_REFERENCE_IMPL [Lorg/jetbrains/org/objectweb/asm/Type; 3 [Lorg/jetbrains/org/objectweb/asm/Type;
staticfield org/jetbrains/kotlin/resolve/jvm/AsmTypes MUTABLE_PROPERTY_REFERENCE_IMPL [Lorg/jetbrains/org/objectweb/asm/Type; 3 [Lorg/jetbrains/org/objectweb/asm/Type;
staticfield org/jetbrains/kotlin/resolve/jvm/AsmTypes K_CLASS_TYPE Lorg/jetbrains/org/objectweb/asm/Type; org/jetbrains/org/objectweb/asm/Type
staticfield org/jetbrains/kotlin/resolve/jvm/AsmTypes K_CLASS_ARRAY_TYPE Lorg/jetbrains/org/objectweb/asm/Type; org/jetbrains/org/objectweb/asm/Type
staticfield org/jetbrains/kotlin/resolve/jvm/AsmTypes K_CLASSIFIER_TYPE Lorg/jetbrains/org/objectweb/asm/Type; org/jetbrains/org/objectweb/asm/Type
staticfield org/jetbrains/kotlin/resolve/jvm/AsmTypes K_DECLARATION_CONTAINER_TYPE Lorg/jetbrains/org/objectweb/asm/Type; org/jetbrains/org/objectweb/asm/Type
staticfield org/jetbrains/kotlin/resolve/jvm/AsmTypes K_FUNCTION Lorg/jetbrains/org/objectweb/asm/Type; org/jetbrains/org/objectweb/asm/Type
staticfield org/jetbrains/kotlin/resolve/jvm/AsmTypes K_PROPERTY_TYPE Lorg/jetbrains/org/objectweb/asm/Type; org/jetbrains/org/objectweb/asm/Type
staticfield org/jetbrains/kotlin/resolve/jvm/AsmTypes K_PROPERTY0_TYPE Lorg/jetbrains/org/objectweb/asm/Type; org/jetbrains/org/objectweb/asm/Type
staticfield org/jetbrains/kotlin/resolve/jvm/AsmTypes K_PROPERTY1_TYPE Lorg/jetbrains/org/objectweb/asm/Type; org/jetbrains/org/objectweb/asm/Type
staticfield org/jetbrains/kotlin/resolve/jvm/AsmTypes K_PROPERTY2_TYPE Lorg/jetbrains/org/objectweb/asm/Type; org/jetbrains/org/objectweb/asm/Type
staticfield org/jetbrains/kotlin/resolve/jvm/AsmTypes K_MUTABLE_PROPERTY0_TYPE Lorg/jetbrains/org/objectweb/asm/Type; org/jetbrains/org/objectweb/asm/Type
staticfield org/jetbrains/kotlin/resolve/jvm/AsmTypes K_MUTABLE_PROPERTY1_TYPE Lorg/jetbrains/org/objectweb/asm/Type; org/jetbrains/org/objectweb/asm/Type
staticfield org/jetbrains/kotlin/resolve/jvm/AsmTypes K_MUTABLE_PROPERTY2_TYPE Lorg/jetbrains/org/objectweb/asm/Type; org/jetbrains/org/objectweb/asm/Type
staticfield org/jetbrains/kotlin/resolve/jvm/AsmTypes K_TYPE Lorg/jetbrains/org/objectweb/asm/Type; org/jetbrains/org/objectweb/asm/Type
staticfield org/jetbrains/kotlin/resolve/jvm/AsmTypes K_TYPE_PROJECTION Lorg/jetbrains/org/objectweb/asm/Type; org/jetbrains/org/objectweb/asm/Type
staticfield org/jetbrains/kotlin/resolve/jvm/AsmTypes K_TYPE_PROJECTION_COMPANION Lorg/jetbrains/org/objectweb/asm/Type; org/jetbrains/org/objectweb/asm/Type
staticfield org/jetbrains/kotlin/resolve/jvm/AsmTypes K_TYPE_PARAMETER Lorg/jetbrains/org/objectweb/asm/Type; org/jetbrains/org/objectweb/asm/Type
staticfield org/jetbrains/kotlin/resolve/jvm/AsmTypes K_VARIANCE Lorg/jetbrains/org/objectweb/asm/Type; org/jetbrains/org/objectweb/asm/Type
staticfield org/jetbrains/kotlin/resolve/jvm/AsmTypes SUSPEND_FUNCTION_TYPE Lorg/jetbrains/org/objectweb/asm/Type; org/jetbrains/org/objectweb/asm/Type
staticfield org/jetbrains/kotlin/resolve/jvm/AsmTypes OBJECT_REF_TYPE Lorg/jetbrains/org/objectweb/asm/Type; org/jetbrains/org/objectweb/asm/Type
staticfield org/jetbrains/kotlin/resolve/jvm/AsmTypes DEFAULT_CONSTRUCTOR_MARKER Lorg/jetbrains/org/objectweb/asm/Type; org/jetbrains/org/objectweb/asm/Type
staticfield org/jetbrains/kotlin/resolve/jvm/AsmTypes OPTIMIZED_PROPERTY_REFERENCE_SUPERTYPES Ljava/util/List; java/util/ArrayList
ciInstanceKlass org/jetbrains/kotlin/resolve/jvm/AsmTypes$1 1 1 57 1 7 1 100 1 1 100 1 1 1 1 1 100 1 7 1 1 12 10 12 9 1 1 12 9 1 1 12 10 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 1 1 1 1 1
staticfield org/jetbrains/kotlin/resolve/jvm/AsmTypes$1 $SwitchMap$org$jetbrains$kotlin$builtins$PrimitiveType [I 8
ciInstanceKlass org/jetbrains/kotlin/load/java/lazy/types/RawTypeImpl 1 1 387 1 7 1 7 1 100 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 12 10 1 7 1 1 12 9 1 7 1 1 12 11 1 7 1 1 12 9 1 100 1 12 10 1 8 1 1 12 10 1 12 10 1 8 1 1 12 10 1 100 1 12 10 1 1 1 1 8 1 7 1 1 12 10 8 12 10 1 12 10 1 1 12 10 1 100 1 1 12 11 1 100 1 100 1 8 1 100 10 1 12 10 1 100 1 12 10 1 100 1 12 11 1 8 1 12 10 1 1 1 8 1 7 1 12 10 1 12 10 10 1 1 12 10 1 8 8 1 100 1 1 12 10 1 100 1 1 12 11 1 8 1 8 1 12 10 1 100 1 1 12 10 1 100 1 12 11 1 100 1 1 12 10 1 1 12 10 1 1 12 10 1 100 1 8 1 100 1 1 12 9 1 100 1 100 1 1 12 10 1 1 12 10 1 100 11 1 1 12 11 1 100 1 12 11 1 1 12 11 1 100 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 100 1 100 1 1 12 10 1 8 1 12 10 1 8 1 100 1 1 12 10 1 8 1 1 1 10 1 100 1 1 12 10 1 12 10 1 100 1 1 12 10 1 1 12 11 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 7 1 12 10 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/jetbrains/kotlin/ir/declarations/IrFile
instanceKlass org/jetbrains/kotlin/ir/declarations/IrExternalPackageFragment
ciInstanceKlass org/jetbrains/kotlin/ir/declarations/IrPackageFragment 1 1 53 1 100 1 7 1 100 1 100 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 1 1 1 1 1 1 1 1
instanceKlass org/jetbrains/kotlin/ir/declarations/impl/IrExternalPackageFragmentImpl
ciInstanceKlass org/jetbrains/kotlin/ir/declarations/IrExternalPackageFragment 1 1 117 1 100 1 7 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 1 1 8 1 7 1 1 12 10 1 7 1 1 12 11 1 1 1 1 12 10 1 100 1 1 12 11 1 100 1 100 1 1 12 11 1 1 12 11 1 100 12 11 1 1 1 1 1 1 1 1 1 8 1 100 1 1 12 10 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/ir/declarations/impl/IrExternalPackageFragmentImpl 1 1 125 1 7 1 7 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 8 1 7 1 1 12 10 8 12 10 12 9 12 9 12 10 1 7 1 7 1 1 12 11 1 7 10 1 7 12 9 1 1 12 11 1 1 1 1 100 12 11 1 100 1 1 100 1 1 7 1 1 12 10 12 9 1 1 1 1 1 1 1 1 1 1 1
staticfield org/jetbrains/kotlin/ir/declarations/impl/IrExternalPackageFragmentImpl Companion Lorg/jetbrains/kotlin/ir/declarations/impl/IrExternalPackageFragmentImpl$Companion; org/jetbrains/kotlin/ir/declarations/impl/IrExternalPackageFragmentImpl$Companion
ciInstanceKlass org/jetbrains/kotlin/ir/symbols/IrSymbol 1 0 53 1 100 1 100 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/ir/symbols/IrClassifierSymbol 1 0 39 1 100 1 100 1 100 1 100 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/ir/symbols/IrClassSymbol 1 0 31 1 100 1 1 100 1 100 1 100 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/jetbrains/kotlin/ir/symbols/impl/IrBindableSymbolBase
ciInstanceKlass org/jetbrains/kotlin/ir/symbols/impl/IrSymbolBase 1 1 124 1 7 1 1 7 1 100 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 12 9 1 1 1 1 1 12 10 1 8 1 7 1 1 12 10 1 7 1 7 1 1 12 10 1 8 1 100 1 1 1 12 10 1 100 1 100 1 1 12 10 1 100 10 1 8 1 1 12 10 1 1 12 10 1 100 1 12 10 1 8 1 12 10 12 10 10 1 100 1 1 1 1 1 1 1 1 1 1
instanceKlass org/jetbrains/kotlin/ir/symbols/impl/IrEnumEntrySymbolImpl
instanceKlass org/jetbrains/kotlin/ir/symbols/impl/IrVariableSymbolImpl
instanceKlass org/jetbrains/kotlin/ir/symbols/impl/IrFieldSymbolImpl
instanceKlass org/jetbrains/kotlin/ir/symbols/impl/IrPropertySymbolImpl
instanceKlass org/jetbrains/kotlin/ir/symbols/impl/IrFileSymbolImpl
instanceKlass org/jetbrains/kotlin/ir/symbols/impl/IrTypeParameterSymbolImpl
instanceKlass org/jetbrains/kotlin/ir/symbols/impl/IrSimpleFunctionSymbolImpl
instanceKlass org/jetbrains/kotlin/ir/symbols/impl/IrExternalPackageFragmentSymbolImpl
instanceKlass org/jetbrains/kotlin/ir/symbols/impl/IrConstructorSymbolImpl
instanceKlass org/jetbrains/kotlin/ir/symbols/impl/IrValueParameterSymbolImpl
instanceKlass org/jetbrains/kotlin/ir/symbols/impl/IrClassSymbolImpl
ciInstanceKlass org/jetbrains/kotlin/ir/symbols/impl/IrBindableSymbolBase 1 1 176 1 7 1 1 7 1 100 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 12 10 1 7 1 7 1 1 12 9 1 100 1 12 10 1 8 1 1 12 10 1 12 10 1 8 1 7 1 1 12 10 1 1 12 11 1 1 12 10 1 100 12 10 1 12 11 1 8 1 8 1 1 1 1 1 1 7 1 12 11 1 1 12 10 1 1 12 9 1 100 1 8 1 100 1 1 12 10 1 100 1 12 10 1 8 1 12 10 1 100 1 8 1 1 12 10 1 8 1 100 1 100 1 1 12 10 1 100 12 9 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/ir/symbols/impl/IrClassSymbolImpl 1 1 57 1 7 1 1 7 1 100 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 12 10 1 1 12 10 1 12 10 1 1 1 12 10 1 7 1 1 1 1 1 1 1 1
instanceKlass org/jetbrains/kotlin/ir/declarations/lazy/IrLazyClass
instanceKlass org/jetbrains/kotlin/ir/declarations/impl/IrClassImpl
ciInstanceKlass org/jetbrains/kotlin/ir/declarations/IrClass 1 1 209 1 7 1 7 1 100 1 100 1 100 1 100 1 100 1 100 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 8 1 7 1 1 12 10 1 7 1 1 12 11 1 1 1 12 10 1 7 1 1 12 11 1 7 1 12 11 1 1 12 11 1 100 12 10 1 12 10 1 7 11 12 10 1 7 10 1 1 1 1 1 1 1 1 1 1 1 8 1 7 1 1 12 10 1 12 10 1 1 12 10 1 1 12 10 12 10 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmFileFacadeClass
ciInstanceKlass org/jetbrains/kotlin/ir/declarations/impl/IrClassImpl 1 1 303 1 7 1 7 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 7 1 1 12 10 8 8 8 8 8 8 8 12 10 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 1 7 1 7 1 1 12 11 1 7 1 12 10 12 9 1 7 10 1 7 12 9 12 9 12 9 1 7 12 9 12 9 1 1 3 1 100 1 12 9 8 1 12 10 3 1 7 1 1 12 9 1 7 12 10 1 8 12 9 1 100 8 1 1 12 10 1 1 1 12 11 1 7 1 12 9 1 1 1 1 1 1 12 9 1 12 9 1 1 1 1 7 1 12 10 1 7 1 1 1 1 1 1 1 1 1 1
instanceKlass org/jetbrains/kotlin/ir/types/impl/IrUninitializedType
instanceKlass org/jetbrains/kotlin/ir/types/impl/IrTypeBase
ciInstanceKlass org/jetbrains/kotlin/ir/types/IrType 1 1 43 1 100 1 7 1 100 1 100 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 1 1 1 1 1 1 1 1
instanceKlass org/jetbrains/kotlin/ir/types/IrErrorType
instanceKlass org/jetbrains/kotlin/ir/types/IrSimpleType
ciInstanceKlass org/jetbrains/kotlin/ir/types/impl/IrTypeBase 1 1 47 1 7 1 7 1 100 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 12 9 1 1 1 1 1 1 1 1 1
instanceKlass org/jetbrains/kotlin/ir/types/impl/IrCapturedType
instanceKlass org/jetbrains/kotlin/ir/types/impl/IrAbstractSimpleType
